CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.085615, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A8F6D04F4491B381473ABFC531120__8C5807BAEB7BE2BAFE823158FE659B8FA763CE44, StartTime=2016.04.08-12.22.37, HierarchicalDDC=, DataSize=840, Duration=6.938964, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_133, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/move_to_enemy.uasset, AutoPackageBackupDelegate=6.791908, FlushAsyncLoading=0.004552, FlushStreamingFunc=0.044089, BlockTillAllRequestsFinished=0.005689, ResetLoadersForSaveUnMarkAllObjects=0.143360, TagPackageExports=1.503848, BeginCacheForCookedPlatformData=0.001989, SerializeImports=2.293456, GatherLocalizableTextData=2.344657, MarkNames=0.018489, SerializeSummary=0.009958, SerializeNames=0.072531, SerializeGatherableTextData=0.065424, BuildExportMap=0.067696, SortExportsNonSeekfree=0.182044, SortExportsSeekfreeConstructor=0.043236, SortExportsSeekfreeInner=1.504127, SortExportsSeekfree=0.002563, BuildDependencyMap=0.020478, SerializeImportMap=0.006255, SerializeExportMap=0.009671, SerializeDependencyMap=0.002846, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.254575, SerializeExports=1.666550, SerializeBulkData=0.003982, MoveFile=3.361538, UnaccountedTime=2.162330, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_134, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/move_to_enemy.uasset, AutoPackageBackupDelegate=7.710654, FlushAsyncLoading=0.005689, FlushStreamingFunc=0.057742, BlockTillAllRequestsFinished=0.005975, ResetLoadersForSaveUnMarkAllObjects=0.173509, TagPackageExports=1.590885, BeginCacheForCookedPlatformData=0.002842, SerializeImports=2.392445, GatherLocalizableTextData=3.277909, MarkNames=0.035271, SerializeSummary=0.010807, SerializeNames=0.115201, SerializeGatherableTextData=0.087891, BuildExportMap=0.106953, SortExportsNonSeekfree=0.204511, SortExportsSeekfreeConstructor=0.041813, SortExportsSeekfreeInner=1.556754, SortExportsSeekfree=0.002559, BuildDependencyMap=0.021335, SerializeImportMap=0.009675, SerializeExportMap=0.015359, SerializeDependencyMap=0.002846, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.283588, SerializeExports=2.710450, SerializeBulkData=0.005972, MoveFile=1.505837, UnaccountedTime=3.159013, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_135, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BT.uasset, AutoPackageBackupDelegate=8.178849, FlushAsyncLoading=0.006255, FlushStreamingFunc=0.044942, BlockTillAllRequestsFinished=0.005975, ResetLoadersForSaveUnMarkAllObjects=0.143643, TagPackageExports=0.121742, BeginCacheForCookedPlatformData=0.000853, SerializeImports=1.110178, GatherLocalizableTextData=1.431596, MarkNames=0.011947, SerializeSummary=0.009954, SerializeNames=0.057459, SerializeGatherableTextData=0.000853, BuildExportMap=0.040960, SortExportsNonSeekfree=0.087041, SortExportsSeekfreeConstructor=0.046931, SortExportsSeekfreeInner=0.520814, SortExportsSeekfree=0.002842, BuildDependencyMap=0.020199, SerializeImportMap=0.005405, SerializeExportMap=0.007965, SerializeDependencyMap=0.003699, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.133403, SerializeExports=0.588510, SerializeBulkData=0.006542, MoveFile=1.253821, UnaccountedTime=2.435107, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_136, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=15.685845, FlushAsyncLoading=0.011377, FlushStreamingFunc=0.044089, BlockTillAllRequestsFinished=0.004549, ResetLoadersForSaveUnMarkAllObjects=61.901428, TagPackageExports=2.497971, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.820911, GatherLocalizableTextData=12.621831, MarkNames=0.102401, SerializeSummary=0.011947, SerializeNames=0.456531, SerializeGatherableTextData=0.030719, BuildExportMap=0.352424, SortExportsNonSeekfree=0.885751, SortExportsSeekfreeConstructor=0.057742, SortExportsSeekfreeInner=15.837736, SortExportsSeekfree=0.005975, BuildDependencyMap=0.158716, SerializeImportMap=0.082772, SerializeExportMap=0.046365, SerializeDependencyMap=0.016782, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.343992, SerializeExports=6.469350, SerializeBulkData=236.996582, MoveFile=2.507355, UnaccountedTime=1.908038, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_137, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=9.253756, FlushAsyncLoading=0.008248, FlushStreamingFunc=0.032142, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.182610, TagPackageExports=6.223876, BeginCacheForCookedPlatformData=0.002846, SerializeImports=7.923987, GatherLocalizableTextData=9.798746, MarkNames=0.106949, SerializeSummary=0.017352, SerializeNames=0.227552, SerializeGatherableTextData=0.046935, BuildExportMap=0.153597, SortExportsNonSeekfree=1.112170, SortExportsSeekfreeConstructor=0.009671, SortExportsSeekfreeInner=11.338998, SortExportsSeekfree=0.004269, BuildDependencyMap=0.069119, SerializeImportMap=0.013370, SerializeExportMap=0.037543, SerializeDependencyMap=0.007395, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.244170, SerializeExports=8.287504, SerializeBulkData=0.007682, MoveFile=2.164606, UnaccountedTime=2.164319, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_138, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=7.836949, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.029013, BlockTillAllRequestsFinished=0.003129, ResetLoadersForSaveUnMarkAllObjects=0.110649, TagPackageExports=6.386012, BeginCacheForCookedPlatformData=0.002559, SerializeImports=7.888716, GatherLocalizableTextData=6.267399, MarkNames=0.077084, SerializeSummary=0.012800, SerializeNames=0.251729, SerializeGatherableTextData=0.056323, BuildExportMap=0.177491, SortExportsNonSeekfree=1.114443, SortExportsSeekfreeConstructor=0.052337, SortExportsSeekfreeInner=11.014167, SortExportsSeekfree=0.004835, BuildDependencyMap=0.071395, SerializeImportMap=0.013087, SerializeExportMap=0.037547, SerializeDependencyMap=0.007112, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.192120, SerializeExports=7.865108, SerializeBulkData=0.005402, MoveFile=1.922544, UnaccountedTime=1.964923, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_139, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=6.674148, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.040960, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.126008, TagPackageExports=6.314617, BeginCacheForCookedPlatformData=0.003129, SerializeImports=7.996805, GatherLocalizableTextData=6.068002, MarkNames=0.070542, SerializeSummary=0.010807, SerializeNames=0.230115, SerializeGatherableTextData=0.049777, BuildExportMap=0.163268, SortExportsNonSeekfree=1.111887, SortExportsSeekfreeConstructor=0.048354, SortExportsSeekfreeInner=10.757886, SortExportsSeekfree=0.003979, BuildDependencyMap=0.071395, SerializeImportMap=0.013083, SerializeExportMap=0.038970, SerializeDependencyMap=0.007398, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.137790, SerializeExports=8.353781, SerializeBulkData=0.004835, MoveFile=3.701445, UnaccountedTime=4.281424, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_140, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=6.702308, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.050347, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=55.294693, TagPackageExports=2.480049, BeginCacheForCookedPlatformData=0.001993, SerializeImports=3.630620, GatherLocalizableTextData=11.741769, MarkNames=0.084478, SerializeSummary=0.011094, SerializeNames=0.416707, SerializeGatherableTextData=0.025317, BuildExportMap=0.342753, SortExportsNonSeekfree=0.823174, SortExportsSeekfreeConstructor=0.047788, SortExportsSeekfreeInner=17.849878, SortExportsSeekfree=0.006542, BuildDependencyMap=0.165261, SerializeImportMap=0.051770, SerializeExportMap=0.042383, SerializeDependencyMap=0.015076, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.568697, SerializeExports=6.490115, SerializeBulkData=209.354782, MoveFile=2.642181, UnaccountedTime=2.208978, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_141, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=14.828250, FlushAsyncLoading=0.013653, FlushStreamingFunc=0.055466, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=55.812092, TagPackageExports=2.384480, BeginCacheForCookedPlatformData=0.001706, SerializeImports=3.548984, GatherLocalizableTextData=11.625431, MarkNames=0.076801, SerializeSummary=0.012800, SerializeNames=0.411589, SerializeGatherableTextData=0.024460, BuildExportMap=0.327963, SortExportsNonSeekfree=0.816062, SortExportsSeekfreeConstructor=0.044376, SortExportsSeekfreeInner=14.852427, SortExportsSeekfree=0.005405, BuildDependencyMap=0.116620, SerializeImportMap=0.052337, SerializeExportMap=0.041530, SerializeDependencyMap=0.010524, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.310427, SerializeExports=6.402791, SerializeBulkData=234.585663, MoveFile=2.343800, UnaccountedTime=2.670061, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_142, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BT.uasset, AutoPackageBackupDelegate=7.590055, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.039823, BlockTillAllRequestsFinished=0.004835, ResetLoadersForSaveUnMarkAllObjects=0.133686, TagPackageExports=0.111219, BeginCacheForCookedPlatformData=0.001136, SerializeImports=1.038782, GatherLocalizableTextData=0.861861, MarkNames=0.013083, SerializeSummary=0.009671, SerializeNames=0.055183, SerializeGatherableTextData=0.000853, BuildExportMap=0.043236, SortExportsNonSeekfree=0.082772, SortExportsSeekfreeConstructor=0.048924, SortExportsSeekfreeInner=0.519391, SortExportsSeekfree=0.002276, BuildDependencyMap=0.017349, SerializeImportMap=0.005122, SerializeExportMap=0.007678, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.128280, SerializeExports=0.489242, SerializeBulkData=0.005119, MoveFile=2.723251, UnaccountedTime=2.028924, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_143, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=9.699192, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.022754, BlockTillAllRequestsFinished=0.003699, ResetLoadersForSaveUnMarkAllObjects=0.119179, TagPackageExports=6.099291, BeginCacheForCookedPlatformData=0.001993, SerializeImports=7.434461, GatherLocalizableTextData=6.734166, MarkNames=0.067413, SerializeSummary=0.011664, SerializeNames=0.219587, SerializeGatherableTextData=0.045229, BuildExportMap=0.160992, SortExportsNonSeekfree=1.184989, SortExportsSeekfreeConstructor=0.046361, SortExportsSeekfreeInner=10.851469, SortExportsSeekfree=0.004265, BuildDependencyMap=0.076514, SerializeImportMap=0.014223, SerializeExportMap=0.039250, SerializeDependencyMap=0.007112, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.120725, SerializeExports=8.131631, SerializeBulkData=0.007395, MoveFile=1.316968, UnaccountedTime=1.830954, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_144, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto2.umap, AutoPackageBackupDelegate=25.350332, FlushAsyncLoading=0.011094, FlushStreamingFunc=0.070825, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=59.696999, TagPackageExports=2.916671, BeginCacheForCookedPlatformData=0.003412, SerializeImports=4.099663, GatherLocalizableTextData=13.744243, MarkNames=0.110932, SerializeSummary=0.014793, SerializeNames=0.497203, SerializeGatherableTextData=0.032712, BuildExportMap=0.380583, SortExportsNonSeekfree=0.836827, SortExportsSeekfreeConstructor=0.050630, SortExportsSeekfreeInner=20.139925, SortExportsSeekfree=0.006258, BuildDependencyMap=0.141650, SerializeImportMap=0.052907, SerializeExportMap=0.042383, SerializeDependencyMap=0.012800, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.305305, SerializeExports=5.613182, SerializeBulkData=237.692612, MoveFile=3.381163, UnaccountedTime=0.437755, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_57, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_FD2613ED42EB63413CEA30B1264A413F, StartTime=2016.04.09-18.44.17, HierarchicalDDC=, DataSize=170213, Duration=3.289286, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_145, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=9.171836, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.033852, BlockTillAllRequestsFinished=0.004835, ResetLoadersForSaveUnMarkAllObjects=0.135392, TagPackageExports=6.814949, BeginCacheForCookedPlatformData=0.002846, SerializeImports=8.224644, GatherLocalizableTextData=6.488975, MarkNames=0.063431, SerializeSummary=0.011947, SerializeNames=0.230115, SerializeGatherableTextData=0.050344, BuildExportMap=0.179768, SortExportsNonSeekfree=1.184702, SortExportsSeekfreeConstructor=0.054900, SortExportsSeekfreeInner=11.986673, SortExportsSeekfree=0.004552, BuildDependencyMap=0.078790, SerializeImportMap=0.015359, SerializeExportMap=0.041530, SerializeDependencyMap=0.007682, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.498462, SerializeExports=8.558578, SerializeBulkData=0.007112, MoveFile=1.511525, UnaccountedTime=1.836643, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_146, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=6.272804, FlushAsyncLoading=0.003129, FlushStreamingFunc=0.020478, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.106383, TagPackageExports=6.409332, BeginCacheForCookedPlatformData=0.002559, SerializeImports=7.346004, GatherLocalizableTextData=6.404497, MarkNames=0.052623, SerializeSummary=0.009954, SerializeNames=0.220157, SerializeGatherableTextData=0.048358, BuildExportMap=0.157863, SortExportsNonSeekfree=1.206037, SortExportsSeekfreeConstructor=0.042383, SortExportsSeekfreeInner=10.988851, SortExportsSeekfree=0.003129, BuildDependencyMap=0.067983, SerializeImportMap=0.013653, SerializeExportMap=0.038683, SerializeDependencyMap=0.007112, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.482819, SerializeExports=8.759111, SerializeBulkData=0.005689, MoveFile=2.158064, UnaccountedTime=1.917992, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_147, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=6.379467, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.028446, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.118326, TagPackageExports=6.281335, BeginCacheForCookedPlatformData=0.001706, SerializeImports=7.821873, GatherLocalizableTextData=6.880373, MarkNames=0.069972, SerializeSummary=0.012800, SerializeNames=0.234950, SerializeGatherableTextData=0.052337, BuildExportMap=0.166114, SortExportsNonSeekfree=1.230210, SortExportsSeekfreeConstructor=0.009388, SortExportsSeekfreeInner=11.601542, SortExportsSeekfree=0.003695, BuildDependencyMap=0.078790, SerializeImportMap=0.014223, SerializeExportMap=0.042096, SerializeDependencyMap=0.019629, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.227387, SerializeExports=8.404128, SerializeBulkData=0.005972, MoveFile=1.429040, UnaccountedTime=1.900356, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_148, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=6.247200, FlushAsyncLoading=0.002846, FlushStreamingFunc=0.029579, BlockTillAllRequestsFinished=0.003416, ResetLoadersForSaveUnMarkAllObjects=0.105526, TagPackageExports=6.088767, BeginCacheForCookedPlatformData=0.002276, SerializeImports=7.526621, GatherLocalizableTextData=6.308641, MarkNames=0.048924, SerializeSummary=0.010524, SerializeNames=0.229262, SerializeGatherableTextData=0.044659, BuildExportMap=0.153314, SortExportsNonSeekfree=1.200914, SortExportsSeekfreeConstructor=0.047501, SortExportsSeekfreeInner=11.712186, SortExportsSeekfree=0.005122, BuildDependencyMap=0.088461, SerializeImportMap=0.012800, SerializeExportMap=0.038970, SerializeDependencyMap=0.009388, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.265504, SerializeExports=8.653298, SerializeBulkData=0.006542, MoveFile=2.077848, UnaccountedTime=1.843754, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_149, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto3.umap, AutoPackageBackupDelegate=15.038453, FlushAsyncLoading=0.011947, FlushStreamingFunc=0.060871, BlockTillAllRequestsFinished=0.005975, ResetLoadersForSaveUnMarkAllObjects=56.758995, TagPackageExports=3.234103, BeginCacheForCookedPlatformData=0.003129, SerializeImports=4.342862, GatherLocalizableTextData=12.158480, MarkNames=0.096995, SerializeSummary=0.013936, SerializeNames=0.432920, SerializeGatherableTextData=0.029583, BuildExportMap=0.344176, SortExportsNonSeekfree=0.818625, SortExportsSeekfreeConstructor=0.049490, SortExportsSeekfreeInner=14.734387, SortExportsSeekfree=0.004265, BuildDependencyMap=0.113495, SerializeImportMap=0.050064, SerializeExportMap=0.041526, SerializeDependencyMap=0.011947, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.280274, SerializeExports=5.907293, SerializeBulkData=229.388901, MoveFile=1.971468, UnaccountedTime=0.321992, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_150, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=9.091053, FlushAsyncLoading=0.005405, FlushStreamingFunc=0.023324, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.130557, TagPackageExports=6.592799, BeginCacheForCookedPlatformData=0.003412, SerializeImports=7.694446, GatherLocalizableTextData=6.541028, MarkNames=0.073954, SerializeSummary=0.013940, SerializeNames=0.245757, SerializeGatherableTextData=0.055749, BuildExportMap=0.166684, SortExportsNonSeekfree=1.197502, SortExportsSeekfreeConstructor=0.053760, SortExportsSeekfreeInner=11.303444, SortExportsSeekfree=0.004265, BuildDependencyMap=0.074241, SerializeImportMap=0.014789, SerializeExportMap=0.040393, SerializeDependencyMap=0.007965, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.349987, SerializeExports=8.538381, SerializeBulkData=0.007682, MoveFile=1.308434, UnaccountedTime=1.821283, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
